Date,Rice,Sugar,Cooking Oil,Atta,Milk and Dairy,Ice Cream,Moong Daal,Ghee,Dry Fruits,Cold Drinks,Toor Daal,Urad Daal,Total Inventory,Average Inventory,,,
3/1/2025,800,800,800,900,9,600,120,25,40,400,150,150,4794,435.82,,,
3/2/2025,766,736,753,833,20,579,113,20,38,368,131,141,4498,408.91,,,
3/3/2025,689,708,698,771,28,550,102,18,35,336,125,135,4195,381.36,,,
3/4/2025,658,651,664,727,8,525,92,15,34,314,115,125,3928,357.09,,,
3/5/2025,641,618,625,682,0,503,87,9,30,268,103,118,3684,334.91,,,
3/6/2025,591,584,604,602,9,482,70,8,28,234,94,109,3415,310.45,,,
3/7/2025,557,488,562,573,1,457,64,5,25,214,82,97,3125,284.09,,,
3/8/2025,905,451,502,519,2,432,55,29,22,183,77,92,3269,297.18,,,
3/9/2025,883,423,408,503,9,414,43,27,22,138,148,163,3181,289.18,,,
3/10/2025,851,398,359,1080,9,392,85,24,20,107,138,153,3616,328.73,,,
3/11/2025,815,316,332,1047,16,375,73,21,17,267,131,146,3556,323.27,,,
3/12/2025,732,221,279,987,15,359,66,20,15,225,125,140,3184,289.45,,,
3/13/2025,684,986,205,926,0,333,48,18,14,194,115,130,3653,332.09,,,
3/14/2025,615,926,123,889,9,313,42,14,12,163,105,120,3331,302.82,,,
3/15/2025,582,878,575,844,6,297,93,14,41,123,100,115,3668,333.45,,,
3/16/2025,533,861,543,809,2,282,87,12,38,93,92,107,3459,314.45,,,
3/17/2025,464,802,481,739,11,256,80,5,38,65,85,100,3126,284.18,,,
3/18/2025,439,734,446,718,1,230,75,0,36,53,81,96,2909,264.45,,,
3/19/2025,423,707,389,655,11,199,63,0,32,228,71,86,2864,260.36,,,
3/20/2025,322,686,310,598,10,175,45,20,30,214,63,78,2551,231.91,,,
3/21/2025,292,657,288,507,0,145,92,16,30,195,59,74,2355,214.09,,,
3/22/2025,620,585,245,450,6,316,82,13,27,191,52,67,2654,241.27,,,
3/23/2025,577,567,169,369,0,287,77,12,24,184,49,64,2379,216.27,,,
3/24/2025,518,513,590,289,7,261,61,11,19,171,37,52,2529,229.91,,,
3/25/2025,466,456,541,254,7,244,56,9,18,165,29,44,2289,208.09,,,
3/26/2025,391,397,511,805,3,225,51,8,17,151,18,33,2610,237.27,,,
