Date,Rice,Sugar,Cooking Oil,Atta,Milk and Dairy,Ice Cream,Moong Daal,Ghee,Dry Fruits,Cold Drinks,Toor Daal,Urad Daal
3/1/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/2/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/3/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/4/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/5/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/6/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/7/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/8/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹112.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/9/2025,₹48.50,₹42.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/10/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/11/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/12/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/13/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/14/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹600.00,₹620.00,₹40.00,₹118.00,₹115.00
3/15/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹610.00,₹620.00,₹40.00,₹118.00,₹115.00
3/16/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹610.00,₹620.00,₹40.00,₹118.00,₹115.00
3/17/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹610.00,₹620.00,₹40.00,₹120.00,₹115.00
3/18/2025,₹48.50,₹43.00,₹113.00,₹32.50,₹57.00,₹30.00,₹116.00,₹610.00,₹620.00,₹40.00,₹120.00,₹115.00
